AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 135546
**** CUDD non-modifiable parameters ****
Memory in use: 24402104
Peak number of nodes: 129794
Peak number of live nodes: 105992
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 689387
Number of cache hits: 388358
Number of cache insertions: 303906
Number of cache collisions: 20846
Number of cache deletions: 269624
Cache used slots = 28.94% (expected 2.54%)
Soft limit for cache size: 653312
Number of buckets in unique table: 163328
Used buckets in unique table: 26.16% (expected 26.12%)
Number of BDD and ADD nodes: 76102
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 19019
Number of dead ZDD nodes: 0
Total number of nodes allocated: 186772
Total number of nodes reclaimed: 25124
Garbage collections so far: 13
Time for garbage collection: 0.00 sec
Reorderings so far: 15
Time for reordering: 11.91 sec
Node 543 not found in dp, calculating...
Node 454 not found in dp, calculating...
Calculating DP for node: 454 Odd paths: 2.595e+09, Even paths: 2.595e+09
Calculating DP for node: 295 Odd paths: 5.19e+09, Even paths: 5.19e+09
Calculating DP for node: 294 Odd paths: 5.25828e+09, Even paths: 5.25828e+09
Calculating DP for node: 453 Odd paths: 1.07214e+10, Even paths: 1.07214e+10
Calculating DP for node: 300 Odd paths: 1.62529e+10, Even paths: 1.62529e+10
Calculating DP for node: 301 Odd paths: 1.69358e+10, Even paths: 1.69358e+10
Calculating DP for node: 459 Odd paths: 2.32184e+10, Even paths: 2.32184e+10
Calculating DP for node: 103 Odd paths: 2.7085e+10, Even paths: 2.70912e+10
Node 103 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Calculating DP for node: 455 Odd paths: 1.51754e+08, Even paths: 1.51754e+08
Node 455 not found in dp, calculating...
Calculating DP for node: 455 Odd paths: 1.36579e+08, Even paths: 1.36579e+08
Calculating DP for node: 296 Odd paths: 2.88333e+08, Even paths: 2.88333e+08
Calculating DP for node: 98 Odd paths: 3.6028e+08, Even paths: 3.60552e+08
Calculating DP for node: 97 Odd paths: 4.325e+08, Even paths: 4.325e+08
Calculating DP for node: 454 Odd paths: 4.55263e+08, Even paths: 4.55263e+08
Node 454 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Calculating DP for node: 455 Odd paths: 1.36579e+08, Even paths: 1.36579e+08
Calculating DP for node: 296 Odd paths: 2.73158e+08, Even paths: 2.73158e+08
Calculating DP for node: 98 Odd paths: 3.41284e+08, Even paths: 3.4161e+08
Calculating DP for node: 97 Odd paths: 4.09736e+08, Even paths: 4.09736e+08
Calculating DP for node: 454 Odd paths: 4.325e+08, Even paths: 4.325e+08
Calculating DP for node: 295 Odd paths: 8.87762e+08, Even paths: 8.87762e+08
Calculating DP for node: 294 Odd paths: 9.10525e+08, Even paths: 9.10525e+08
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 454 not found in dp, calculating...
Calculating DP for node: 454 Odd paths: 4.55263e+08, Even paths: 4.55263e+08
Calculating DP for node: 295 Odd paths: 9.10525e+08, Even paths: 9.10525e+08
Calculating DP for node: 294 Odd paths: 9.33289e+08, Even paths: 9.33289e+08
Calculating DP for node: 453 Odd paths: 1.84381e+09, Even paths: 1.84381e+09
Calculating DP for node: 300 Odd paths: 1.86658e+09, Even paths: 1.86658e+09
Calculating DP for node: 301 Odd paths: 2.09421e+09, Even paths: 2.09421e+09
Node 301 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Calculating DP for node: 455 Odd paths: 2.57982e+08, Even paths: 2.57982e+08
Node 455 not found in dp, calculating...
Calculating DP for node: 455 Odd paths: 3.03508e+08, Even paths: 3.03508e+08
Calculating DP for node: 296 Odd paths: 5.61491e+08, Even paths: 5.61491e+08
Calculating DP for node: 98 Odd paths: 7.01564e+08, Even paths: 7.02163e+08
Calculating DP for node: 97 Odd paths: 8.42236e+08, Even paths: 8.42236e+08
Calculating DP for node: 454 Odd paths: 8.64999e+08, Even paths: 8.64999e+08
Node 454 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Calculating DP for node: 455 Odd paths: 3.03508e+08, Even paths: 3.03508e+08
Calculating DP for node: 296 Odd paths: 6.07017e+08, Even paths: 6.07017e+08
Calculating DP for node: 98 Odd paths: 7.58336e+08, Even paths: 7.59207e+08
Calculating DP for node: 97 Odd paths: 9.10525e+08, Even paths: 9.10525e+08
Calculating DP for node: 454 Odd paths: 9.33289e+08, Even paths: 9.33289e+08
Calculating DP for node: 295 Odd paths: 1.79829e+09, Even paths: 1.79829e+09
Calculating DP for node: 294 Odd paths: 1.82105e+09, Even paths: 1.82105e+09
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 454 not found in dp, calculating...
Calculating DP for node: 454 Odd paths: 8.64999e+08, Even paths: 8.64999e+08
Calculating DP for node: 295 Odd paths: 1.73e+09, Even paths: 1.73e+09
Calculating DP for node: 294 Odd paths: 1.75276e+09, Even paths: 1.75276e+09
Calculating DP for node: 453 Odd paths: 3.57381e+09, Even paths: 3.57381e+09
Calculating DP for node: 300 Odd paths: 5.41763e+09, Even paths: 5.41763e+09
Calculating DP for node: 301 Odd paths: 5.64526e+09, Even paths: 5.64526e+09
Calculating DP for node: 459 Odd paths: 7.73947e+09, Even paths: 7.73947e+09
Calculating DP for node: 103 Odd paths: 9.03248e+09, Even paths: 9.02627e+09
Calculating DP for node: 233 Odd paths: 3.61175e+10, Even paths: 3.61175e+10
Calculating DP for node: 460 Odd paths: 3.7286e+10, Even paths: 3.7286e+10
Calculating DP for node: 104 Odd paths: 4.26126e+10, Even paths: 4.26126e+10
Node 104 not found in dp, calculating...
Node 460 not found in dp, calculating...
Calculating DP for node: 460 Odd paths: 9.31843e+09, Even paths: 9.32458e+09
Calculating DP for node: 104 Odd paths: 1.06531e+10, Even paths: 1.06531e+10
Calculating DP for node: 234 Odd paths: 5.32657e+10, Even paths: 5.32657e+10
Calculating DP for node: 105 Odd paths: 5.9927e+10, Even paths: 5.99209e+10
Calculating DP for node: 461 Odd paths: 6.17988e+10, Even paths: 6.1805e+10
Calculating DP for node: 106 Odd paths: 6.86688e+10, Even paths: 6.86688e+10
Calculating DP for node: 462 Odd paths: 7.07554e+10, Even paths: 7.07554e+10
Node 462 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 461 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 1.07897e+10, Even paths: 1.07897e+10
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 6.14605e+09, Even paths: 6.14605e+09
Calculating DP for node: 301 Odd paths: 1.69358e+10, Even paths: 1.69358e+10
Node 301 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 299 not found in dp, calculating...
Calculating DP for node: 299 Odd paths: 2.04868e+08, Even paths: 2.04868e+08
Calculating DP for node: 99 Odd paths: 2.73158e+08, Even paths: 2.73158e+08
Node 99 not found in dp, calculating...
Node 299 not found in dp, calculating...
Calculating DP for node: 299 Odd paths: 1.02352e+08, Even paths: 1.02516e+08
Calculating DP for node: 99 Odd paths: 1.36579e+08, Even paths: 1.36579e+08
Calculating DP for node: 229 Odd paths: 4.09736e+08, Even paths: 4.09736e+08
Calculating DP for node: 455 Odd paths: 5.46315e+08, Even paths: 5.46315e+08
Calculating DP for node: 296 Odd paths: 1.00158e+09, Even paths: 1.00158e+09
Calculating DP for node: 98 Odd paths: 1.25208e+09, Even paths: 1.25186e+09
Calculating DP for node: 97 Odd paths: 1.50237e+09, Even paths: 1.50237e+09
Calculating DP for node: 454 Odd paths: 1.77552e+09, Even paths: 1.77552e+09
Node 454 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Calculating DP for node: 455 Odd paths: 5.46315e+08, Even paths: 5.46315e+08
Calculating DP for node: 296 Odd paths: 9.56052e+08, Even paths: 9.56052e+08
Calculating DP for node: 98 Odd paths: 1.1952e+09, Even paths: 1.19493e+09
Calculating DP for node: 97 Odd paths: 1.43408e+09, Even paths: 1.43408e+09
Calculating DP for node: 454 Odd paths: 1.70724e+09, Even paths: 1.70724e+09
Calculating DP for node: 295 Odd paths: 3.48276e+09, Even paths: 3.48276e+09
Calculating DP for node: 294 Odd paths: 3.82421e+09, Even paths: 3.82421e+09
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Calculating DP for node: 295 Odd paths: 3.14131e+09, Even paths: 3.14131e+09
Calculating DP for node: 294 Odd paths: 3.41447e+09, Even paths: 3.41447e+09
Calculating DP for node: 453 Odd paths: 7.23868e+09, Even paths: 7.23868e+09
Calculating DP for node: 300 Odd paths: 1.79601e+10, Even paths: 1.79601e+10
Calculating DP for node: 301 Odd paths: 1.80284e+10, Even paths: 1.80284e+10
Calculating DP for node: 459 Odd paths: 3.49642e+10, Even paths: 3.49642e+10
Calculating DP for node: 103 Odd paths: 4.07873e+10, Even paths: 4.07958e+10
Node 103 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 3.59658e+09, Even paths: 3.59658e+09
Node 300 not found in dp, calculating...
Calculating DP for node: 300 Odd paths: 2.04868e+09, Even paths: 2.04868e+09
Calculating DP for node: 301 Odd paths: 5.64526e+09, Even paths: 5.64526e+09
Node 301 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Calculating DP for node: 455 Odd paths: 1.82105e+08, Even paths: 1.82105e+08
Calculating DP for node: 296 Odd paths: 3.33859e+08, Even paths: 3.33859e+08
Calculating DP for node: 98 Odd paths: 4.17215e+08, Even paths: 4.17433e+08
Calculating DP for node: 97 Odd paths: 5.00789e+08, Even paths: 5.00789e+08
Calculating DP for node: 454 Odd paths: 5.91842e+08, Even paths: 5.91842e+08
Node 454 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Calculating DP for node: 455 Odd paths: 1.82105e+08, Even paths: 1.82105e+08
Calculating DP for node: 296 Odd paths: 3.18684e+08, Even paths: 3.18684e+08
Calculating DP for node: 98 Odd paths: 3.98219e+08, Even paths: 3.98491e+08
Calculating DP for node: 97 Odd paths: 4.78026e+08, Even paths: 4.78026e+08
Calculating DP for node: 454 Odd paths: 5.69078e+08, Even paths: 5.69078e+08
Calculating DP for node: 295 Odd paths: 1.16092e+09, Even paths: 1.16092e+09
Calculating DP for node: 294 Odd paths: 1.27474e+09, Even paths: 1.27474e+09
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Calculating DP for node: 295 Odd paths: 1.0471e+09, Even paths: 1.0471e+09
Calculating DP for node: 294 Odd paths: 1.13816e+09, Even paths: 1.13816e+09
Calculating DP for node: 453 Odd paths: 2.41289e+09, Even paths: 2.41289e+09
Calculating DP for node: 300 Odd paths: 5.9867e+09, Even paths: 5.9867e+09
Calculating DP for node: 301 Odd paths: 6.00947e+09, Even paths: 6.00947e+09
Calculating DP for node: 459 Odd paths: 1.16547e+10, Even paths: 1.16547e+10
Calculating DP for node: 103 Odd paths: 1.36014e+10, Even paths: 1.35929e+10
Calculating DP for node: 233 Odd paths: 5.43887e+10, Even paths: 5.43887e+10
Node 233 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 4.55263e+07, Even paths: 4.55263e+07
Calculating DP for node: 297 Odd paths: 1.13816e+08, Even paths: 1.13816e+08
Node 297 not found in dp, calculating...
Calculating DP for node: 297 Odd paths: 9.10525e+07, Even paths: 9.10525e+07
Calculating DP for node: 458 Odd paths: 2.04868e+08, Even paths: 2.04868e+08
Calculating DP for node: 299 Odd paths: 3.6421e+08, Even paths: 3.6421e+08
Calculating DP for node: 99 Odd paths: 4.85614e+08, Even paths: 4.85614e+08
Node 99 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 298 not found in dp, calculating...
Calculating DP for node: 298 Odd paths: 2.27631e+07, Even paths: 2.27631e+07
Calculating DP for node: 297 Odd paths: 5.68806e+07, Even paths: 5.69351e+07
Node 297 not found in dp, calculating...
Calculating DP for node: 297 Odd paths: 4.54718e+07, Even paths: 4.55807e+07
Calculating DP for node: 458 Odd paths: 1.02516e+08, Even paths: 1.02352e+08
Calculating DP for node: 299 Odd paths: 1.81942e+08, Even paths: 1.82268e+08
Calculating DP for node: 99 Odd paths: 2.42807e+08, Even paths: 2.42807e+08
Calculating DP for node: 229 Odd paths: 7.2842e+08, Even paths: 7.2842e+08
Calculating DP for node: 455 Odd paths: 8.64999e+08, Even paths: 8.64999e+08
Calculating DP for node: 296 Odd paths: 1.63895e+09, Even paths: 1.63895e+09
Calculating DP for node: 98 Odd paths: 2.0489e+09, Even paths: 2.04846e+09
Calculating DP for node: 97 Odd paths: 2.45842e+09, Even paths: 2.45842e+09
Calculating DP for node: 454 Odd paths: 2.73158e+09, Even paths: 2.73158e+09
Node 454 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Calculating DP for node: 455 Odd paths: 8.64999e+08, Even paths: 8.64999e+08
Calculating DP for node: 296 Odd paths: 1.77552e+09, Even paths: 1.77552e+09
Calculating DP for node: 98 Odd paths: 2.21976e+09, Even paths: 2.21905e+09
Calculating DP for node: 97 Odd paths: 2.66329e+09, Even paths: 2.66329e+09
Calculating DP for node: 454 Odd paths: 2.93644e+09, Even paths: 2.93644e+09
Calculating DP for node: 295 Odd paths: 5.66802e+09, Even paths: 5.66802e+09
Calculating DP for node: 294 Odd paths: 6.00947e+09, Even paths: 6.00947e+09
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Calculating DP for node: 295 Odd paths: 5.32657e+09, Even paths: 5.32657e+09
Calculating DP for node: 294 Odd paths: 5.59973e+09, Even paths: 5.59973e+09
Calculating DP for node: 453 Odd paths: 1.16092e+10, Even paths: 1.16092e+10
Calculating DP for node: 300 Odd paths: 1.16775e+10, Even paths: 1.16775e+10
Calculating DP for node: 301 Odd paths: 1.17458e+10, Even paths: 1.17458e+10
Calculating DP for node: 459 Odd paths: 1.2497e+10, Even paths: 1.2497e+10
Calculating DP for node: 103 Odd paths: 1.45787e+10, Even paths: 1.45809e+10
Node 103 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Calculating DP for node: 455 Odd paths: 2.88333e+08, Even paths: 2.88333e+08
Calculating DP for node: 296 Odd paths: 5.46315e+08, Even paths: 5.46315e+08
Calculating DP for node: 98 Odd paths: 6.82676e+08, Even paths: 6.83112e+08
Calculating DP for node: 97 Odd paths: 8.19473e+08, Even paths: 8.19473e+08
Calculating DP for node: 454 Odd paths: 9.10525e+08, Even paths: 9.10525e+08
Node 454 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 455 not found in dp, calculating...
Calculating DP for node: 455 Odd paths: 2.88333e+08, Even paths: 2.88333e+08
Calculating DP for node: 296 Odd paths: 5.91842e+08, Even paths: 5.91842e+08
Calculating DP for node: 98 Odd paths: 7.39448e+08, Even paths: 7.40156e+08
Calculating DP for node: 97 Odd paths: 8.87762e+08, Even paths: 8.87762e+08
Calculating DP for node: 454 Odd paths: 9.78815e+08, Even paths: 9.78815e+08
Calculating DP for node: 295 Odd paths: 1.88934e+09, Even paths: 1.88934e+09
Calculating DP for node: 294 Odd paths: 2.00316e+09, Even paths: 2.00316e+09
Node 294 not found in dp, calculating...
Node 295 not found in dp, calculating...
