AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 35322
**** CUDD non-modifiable parameters ****
Memory in use: 22188360
Peak number of nodes: 51100
Peak number of live nodes: 41584
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 198623
Number of cache hits: 97256
Number of cache insertions: 103561
Number of cache collisions: 2709
Number of cache deletions: 92500
Cache used slots = 3.91% (expected 1.59%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 8.39% (expected 8.41%)
Number of BDD and ADD nodes: 23415
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 74
Number of dead ZDD nodes: 0
Total number of nodes allocated: 120977
Total number of nodes reclaimed: 5498
Garbage collections so far: 12
Time for garbage collection: 0.00 sec
Reorderings so far: 14
Time for reordering: 5.45 sec
Node 459 not found in dp, calculating...
Warning: Failed to generate valid solution #666 after 100 attempts
Warning: Failed to generate valid solution #667 after 100 attempts
Warning: Failed to generate valid solution #668 after 100 attempts
Warning: Failed to generate valid solution #669 after 100 attempts
Warning: Failed to generate valid solution #670 after 100 attempts
Warning: Failed to generate valid solution #671 after 100 attempts
Warning: Failed to generate valid solution #672 after 100 attempts
Warning: Failed to generate valid solution #673 after 100 attempts
Warning: Failed to generate valid solution #674 after 100 attempts
Warning: Failed to generate valid solution #675 after 100 attempts
Warning: Failed to generate valid solution #676 after 100 attempts
Warning: Failed to generate valid solution #677 after 100 attempts
Warning: Failed to generate valid solution #678 after 100 attempts
Warning: Failed to generate valid solution #679 after 100 attempts
Warning: Failed to generate valid solution #680 after 100 attempts
Warning: Failed to generate valid solution #681 after 100 attempts
Warning: Failed to generate valid solution #682 after 100 attempts
Warning: Failed to generate valid solution #683 after 100 attempts
Warning: Failed to generate valid solution #684 after 100 attempts
Warning: Failed to generate valid solution #685 after 100 attempts
Warning: Failed to generate valid solution #686 after 100 attempts
Warning: Failed to generate valid solution #687 after 100 attempts
Warning: Failed to generate valid solution #688 after 100 attempts
Warning: Failed to generate valid solution #689 after 100 attempts
Warning: Failed to generate valid solution #690 after 100 attempts
Warning: Failed to generate valid solution #691 after 100 attempts
Warning: Failed to generate valid solution #692 after 100 attempts
Warning: Failed to generate valid solution #693 after 100 attempts
Warning: Failed to generate valid solution #694 after 100 attempts
Warning: Failed to generate valid solution #695 after 100 attempts
Warning: Failed to generate valid solution #696 after 100 attempts
Warning: Failed to generate valid solution #697 after 100 attempts
Warning: Failed to generate valid solution #698 after 100 attempts
Warning: Failed to generate valid solution #699 after 100 attempts
Warning: Failed to generate valid solution #700 after 100 attempts
Warning: Failed to generate valid solution #701 after 100 attempts
Warning: Failed to generate valid solution #702 after 100 attempts
Warning: Failed to generate valid solution #703 after 100 attempts
Warning: Failed to generate valid solution #704 after 100 attempts
Warning: Failed to generate valid solution #705 after 100 attempts
Warning: Failed to generate valid solution #706 after 100 attempts
Warning: Failed to generate valid solution #707 after 100 attempts
Warning: Failed to generate valid solution #708 after 100 attempts
Warning: Failed to generate valid solution #709 after 100 attempts
Warning: Failed to generate valid solution #710 after 100 attempts
Warning: Failed to generate valid solution #711 after 100 attempts
Warning: Failed to generate valid solution #712 after 100 attempts
Warning: Failed to generate valid solution #713 after 100 attempts
Warning: Failed to generate valid solution #714 after 100 attempts
Warning: Failed to generate valid solution #715 after 100 attempts
Warning: Failed to generate valid solution #716 after 100 attempts
Warning: Failed to generate valid solution #717 after 100 attempts
Warning: Failed to generate valid solution #718 after 100 attempts
Warning: Failed to generate valid solution #719 after 100 attempts
Warning: Failed to generate valid solution #720 after 100 attempts
Warning: Failed to generate valid solution #721 after 100 attempts
Warning: Failed to generate valid solution #722 after 100 attempts
Warning: Failed to generate valid solution #723 after 100 attempts
Warning: Failed to generate valid solution #724 after 100 attempts
Warning: Failed to generate valid solution #725 after 100 attempts
Warning: Failed to generate valid solution #726 after 100 attempts
Warning: Failed to generate valid solution #727 after 100 attempts
Warning: Failed to generate valid solution #728 after 100 attempts
Warning: Failed to generate valid solution #729 after 100 attempts
Warning: Failed to generate valid solution #730 after 100 attempts
Warning: Failed to generate valid solution #731 after 100 attempts
Warning: Failed to generate valid solution #732 after 100 attempts
Warning: Failed to generate valid solution #733 after 100 attempts
Warning: Failed to generate valid solution #734 after 100 attempts
Warning: Failed to generate valid solution #735 after 100 attempts
Warning: Failed to generate valid solution #736 after 100 attempts
Warning: Failed to generate valid solution #737 after 100 attempts
Warning: Failed to generate valid solution #738 after 100 attempts
Warning: Failed to generate valid solution #739 after 100 attempts
Warning: Failed to generate valid solution #740 after 100 attempts
Warning: Failed to generate valid solution #741 after 100 attempts
Warning: Failed to generate valid solution #742 after 100 attempts
Warning: Failed to generate valid solution #743 after 100 attempts
Warning: Failed to generate valid solution #744 after 100 attempts
Warning: Failed to generate valid solution #745 after 100 attempts
Warning: Failed to generate valid solution #746 after 100 attempts
Warning: Failed to generate valid solution #747 after 100 attempts
Warning: Failed to generate valid solution #748 after 100 attempts
Warning: Failed to generate valid solution #749 after 100 attempts
Warning: Failed to generate valid solution #750 after 100 attempts
Warning: Failed to generate valid solution #751 after 100 attempts
Warning: Failed to generate valid solution #752 after 100 attempts
Warning: Failed to generate valid solution #753 after 100 attempts
Warning: Failed to generate valid solution #754 after 100 attempts
Warning: Failed to generate valid solution #755 after 100 attempts
Warning: Failed to generate valid solution #756 after 100 attempts
Warning: Failed to generate valid solution #757 after 100 attempts
Warning: Failed to generate valid solution #758 after 100 attempts
Warning: Failed to generate valid solution #759 after 100 attempts
Warning: Failed to generate valid solution #760 after 100 attempts
Warning: Failed to generate valid solution #761 after 100 attempts
Warning: Failed to generate valid solution #762 after 100 attempts
Warning: Failed to generate valid solution #763 after 100 attempts
Warning: Failed to generate valid solution #764 after 100 attempts
Warning: Failed to generate valid solution #765 after 100 attempts
Warning: Failed to generate valid solution #766 after 100 attempts
Warning: Failed to generate valid solution #767 after 100 attempts
Warning: Failed to generate valid solution #768 after 100 attempts
Warning: Failed to generate valid solution #769 after 100 attempts
Warning: Failed to generate valid solution #770 after 100 attempts
Warning: Failed to generate valid solution #771 after 100 attempts
Warning: Failed to generate valid solution #772 after 100 attempts
Warning: Failed to generate valid solution #773 after 100 attempts
Warning: Failed to generate valid solution #774 after 100 attempts
Warning: Failed to generate valid solution #775 after 100 attempts
Warning: Failed to generate valid solution #776 after 100 attempts
Warning: Failed to generate valid solution #777 after 100 attempts
Warning: Failed to generate valid solution #778 after 100 attempts
Warning: Failed to generate valid solution #779 after 100 attempts
Warning: Failed to generate valid solution #780 after 100 attempts
Warning: Failed to generate valid solution #781 after 100 attempts
Warning: Failed to generate valid solution #782 after 100 attempts
Warning: Failed to generate valid solution #783 after 100 attempts
Warning: Failed to generate valid solution #784 after 100 attempts
Warning: Failed to generate valid solution #785 after 100 attempts
Warning: Failed to generate valid solution #786 after 100 attempts
Warning: Failed to generate valid solution #787 after 100 attempts
Warning: Failed to generate valid solution #788 after 100 attempts
Warning: Failed to generate valid solution #789 after 100 attempts
Warning: Failed to generate valid solution #790 after 100 attempts
Warning: Failed to generate valid solution #791 after 100 attempts
Warning: Failed to generate valid solution #792 after 100 attempts
Warning: Failed to generate valid solution #793 after 100 attempts
Warning: Failed to generate valid solution #794 after 100 attempts
Warning: Failed to generate valid solution #795 after 100 attempts
Warning: Failed to generate valid solution #796 after 100 attempts
Warning: Failed to generate valid solution #797 after 100 attempts
Warning: Failed to generate valid solution #798 after 100 attempts
Warning: Failed to generate valid solution #799 after 100 attempts
Warning: Failed to generate valid solution #800 after 100 attempts
Warning: Failed to generate valid solution #801 after 100 attempts
Warning: Failed to generate valid solution #802 after 100 attempts
Warning: Failed to generate valid solution #803 after 100 attempts
Warning: Failed to generate valid solution #804 after 100 attempts
Warning: Failed to generate valid solution #805 after 100 attempts
Warning: Failed to generate valid solution #806 after 100 attempts
Warning: Failed to generate valid solution #807 after 100 attempts
Warning: Failed to generate valid solution #808 after 100 attempts
