AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 25166
**** CUDD non-modifiable parameters ****
Memory in use: 13374184
Peak number of nodes: 37814
Peak number of live nodes: 30850
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 118130
Number of cache hits: 54462
Number of cache insertions: 65875
Number of cache collisions: 802
Number of cache deletions: 59899
Cache used slots = 22.13% (expected 1.97%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 7.46% (expected 7.51%)
Number of BDD and ADD nodes: 17312
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 66
Number of dead ZDD nodes: 0
Total number of nodes allocated: 94329
Total number of nodes reclaimed: 489
Garbage collections so far: 12
Time for garbage collection: 0.01 sec
Reorderings so far: 14
Time for reordering: 4.38 sec
Node 459 not found in dp, calculating...
Calculating DP for node: 211 Odd paths: 1.47737e+25, Even paths: 1.47737e+25
Calculating DP for node: 209 Odd paths: 1.47737e+25, Even paths: 1.47737e+25
Calculating DP for node: 214 Odd paths: 1.47737e+25, Even paths: 1.47737e+25
Calculating DP for node: 212 Odd paths: 1.47737e+25, Even paths: 1.47737e+25
Calculating DP for node: 215 Odd paths: 1.47737e+25, Even paths: 1.47737e+25
Calculating DP for node: 208 Odd paths: 1.47737e+25, Even paths: 1.47737e+25
Calculating DP for node: 213 Odd paths: 1.47737e+25, Even paths: 1.47737e+25
Calculating DP for node: 109 Odd paths: 1.47737e+25, Even paths: 1.47737e+25
Calculating DP for node: 434 Odd paths: 2.50219e+25, Even paths: 2.50218e+25
Calculating DP for node: 437 Odd paths: 2.6253e+25, Even paths: 2.6253e+25
Calculating DP for node: 111 Odd paths: 2.6253e+25, Even paths: 2.6253e+25
Calculating DP for node: 108 Odd paths: 2.6253e+25, Even paths: 2.6253e+25
Calculating DP for node: 438 Odd paths: 2.74842e+25, Even paths: 2.74841e+25
Calculating DP for node: 112 Odd paths: 2.74841e+25, Even paths: 2.74842e+25
Calculating DP for node: 439 Odd paths: 2.87153e+25, Even paths: 2.87153e+25
Calculating DP for node: 113 Odd paths: 2.87153e+25, Even paths: 2.87153e+25
Calculating DP for node: 114 Odd paths: 2.87153e+25, Even paths: 2.87153e+25
Calculating DP for node: 440 Odd paths: 2.99464e+25, Even paths: 2.99465e+25
Calculating DP for node: 119 Odd paths: 2.99465e+25, Even paths: 2.99464e+25
Calculating DP for node: 121 Odd paths: 2.99464e+25, Even paths: 2.99465e+25
Calculating DP for node: 447 Odd paths: 3.11776e+25, Even paths: 3.11776e+25
Calculating DP for node: 122 Odd paths: 3.11776e+25, Even paths: 3.11776e+25
Calculating DP for node: 448 Odd paths: 3.24088e+25, Even paths: 3.24087e+25
Calculating DP for node: 449 Odd paths: 3.36399e+25, Even paths: 3.36399e+25
Calculating DP for node: 120 Odd paths: 3.36399e+25, Even paths: 3.36399e+25
Calculating DP for node: 446 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 115 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 65 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 64 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 66 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 79 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 82 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 570 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 571 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 586 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 585 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 596 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 68 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 574 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 584 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 595 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 593 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 598 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 71 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 62 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 63 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 61 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 51 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 50 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 48 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 55 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 53 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 59 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 49 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 588 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 590 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 582 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 589 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 592 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 573 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 576 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 67 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 580 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 578 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 76 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 69 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 600 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 87 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 73 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 72 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 75 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 86 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 96 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 78 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 80 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 88 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 89 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 91 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 85 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 94 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 95 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 93 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 74 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 77 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 597 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 579 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 594 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 583 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 83 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 70 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 591 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 569 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 54 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 90 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 572 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 57 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 58 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 99 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 100 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 98 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 97 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 92 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 60 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 101 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 599 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 575 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 602 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 601 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 604 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 52 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 581 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 603 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 56 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 605 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 577 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 81 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 587 Odd paths: 3.48711e+25, Even paths: 3.4871e+25
Calculating DP for node: 84 Odd paths: 3.4871e+25, Even paths: 3.48711e+25
Calculating DP for node: 441 Odd paths: 3.61022e+25, Even paths: 3.61022e+25
Calculating DP for node: 451 Odd paths: 3.73333e+25, Even paths: 3.73333e+25
Calculating DP for node: 450 Odd paths: 3.85644e+25, Even paths: 3.85644e+25
Calculating DP for node: 453 Odd paths: 3.97956e+25, Even paths: 3.97956e+25
Calculating DP for node: 452 Odd paths: 4.10267e+25, Even paths: 4.10267e+25
Calculating DP for node: 455 Odd paths: 4.22578e+25, Even paths: 4.22579e+25
Calculating DP for node: 454 Odd paths: 4.3489e+25, Even paths: 4.3489e+25
Calculating DP for node: 457 Odd paths: 4.47201e+25, Even paths: 4.47202e+25
Calculating DP for node: 456 Odd paths: 4.59513e+25, Even paths: 4.59513e+25
Calculating DP for node: 458 Odd paths: 4.71824e+25, Even paths: 4.71825e+25
Calculating DP for node: 459 Odd paths: 4.84136e+25, Even paths: 4.84136e+25
Warning: Failed to generate valid solution #1 after 100 attempts
Warning: Failed to generate valid solution #2 after 100 attempts
Warning: Failed to generate valid solution #3 after 100 attempts
Warning: Failed to generate valid solution #4 after 100 attempts
Warning: Failed to generate valid solution #5 after 100 attempts
Warning: Failed to generate valid solution #6 after 100 attempts
Warning: Failed to generate valid solution #7 after 100 attempts
Warning: Failed to generate valid solution #8 after 100 attempts
Warning: Failed to generate valid solution #9 after 100 attempts
Warning: Failed to generate valid solution #10 after 100 attempts
Warning: Failed to generate valid solution #11 after 100 attempts
Warning: Failed to generate valid solution #12 after 100 attempts
Warning: Failed to generate valid solution #13 after 100 attempts
Warning: Failed to generate valid solution #14 after 100 attempts
Warning: Failed to generate valid solution #15 after 100 attempts
Warning: Failed to generate valid solution #16 after 100 attempts
Warning: Failed to generate valid solution #17 after 100 attempts
Warning: Failed to generate valid solution #18 after 100 attempts
Warning: Failed to generate valid solution #19 after 100 attempts
Warning: Failed to generate valid solution #20 after 100 attempts
Warning: Failed to generate valid solution #21 after 100 attempts
Warning: Failed to generate valid solution #22 after 100 attempts
Warning: Failed to generate valid solution #23 after 100 attempts
Warning: Failed to generate valid solution #24 after 100 attempts
Warning: Failed to generate valid solution #25 after 100 attempts
Warning: Failed to generate valid solution #26 after 100 attempts
Warning: Failed to generate valid solution #27 after 100 attempts
Warning: Failed to generate valid solution #28 after 100 attempts
Warning: Failed to generate valid solution #29 after 100 attempts
Warning: Failed to generate valid solution #30 after 100 attempts
Warning: Failed to generate valid solution #31 after 100 attempts
Warning: Failed to generate valid solution #32 after 100 attempts
Warning: Failed to generate valid solution #33 after 100 attempts
Warning: Failed to generate valid solution #34 after 100 attempts
Warning: Failed to generate valid solution #35 after 100 attempts
Warning: Failed to generate valid solution #36 after 100 attempts
Warning: Failed to generate valid solution #37 after 100 attempts
Warning: Failed to generate valid solution #38 after 100 attempts
Warning: Failed to generate valid solution #39 after 100 attempts
Warning: Failed to generate valid solution #40 after 100 attempts
Warning: Failed to generate valid solution #41 after 100 attempts
Warning: Failed to generate valid solution #42 after 100 attempts
Warning: Failed to generate valid solution #43 after 100 attempts
Warning: Failed to generate valid solution #44 after 100 attempts
Warning: Failed to generate valid solution #45 after 100 attempts
Warning: Failed to generate valid solution #46 after 100 attempts
Warning: Failed to generate valid solution #47 after 100 attempts
Warning: Failed to generate valid solution #48 after 100 attempts
Warning: Failed to generate valid solution #49 after 100 attempts
Warning: Failed to generate valid solution #50 after 100 attempts
Warning: Failed to generate valid solution #51 after 100 attempts
Warning: Failed to generate valid solution #52 after 100 attempts
Warning: Failed to generate valid solution #53 after 100 attempts
Warning: Failed to generate valid solution #54 after 100 attempts
Warning: Failed to generate valid solution #55 after 100 attempts
Warning: Failed to generate valid solution #56 after 100 attempts
Warning: Failed to generate valid solution #57 after 100 attempts
Warning: Failed to generate valid solution #58 after 100 attempts
Warning: Failed to generate valid solution #59 after 100 attempts
Warning: Failed to generate valid solution #60 after 100 attempts
Warning: Failed to generate valid solution #61 after 100 attempts
Warning: Failed to generate valid solution #62 after 100 attempts
Warning: Failed to generate valid solution #63 after 100 attempts
Warning: Failed to generate valid solution #64 after 100 attempts
Warning: Failed to generate valid solution #65 after 100 attempts
Warning: Failed to generate valid solution #66 after 100 attempts
Warning: Failed to generate valid solution #67 after 100 attempts
Warning: Failed to generate valid solution #68 after 100 attempts
Warning: Failed to generate valid solution #69 after 100 attempts
Warning: Failed to generate valid solution #70 after 100 attempts
Warning: Failed to generate valid solution #71 after 100 attempts
Warning: Failed to generate valid solution #72 after 100 attempts
Warning: Failed to generate valid solution #73 after 100 attempts
Warning: Failed to generate valid solution #74 after 100 attempts
Warning: Failed to generate valid solution #75 after 100 attempts
Warning: Failed to generate valid solution #76 after 100 attempts
Warning: Failed to generate valid solution #77 after 100 attempts
Warning: Failed to generate valid solution #78 after 100 attempts
Warning: Failed to generate valid solution #79 after 100 attempts
Warning: Failed to generate valid solution #80 after 100 attempts
Warning: Failed to generate valid solution #81 after 100 attempts
Warning: Failed to generate valid solution #82 after 100 attempts
Warning: Failed to generate valid solution #83 after 100 attempts
Warning: Failed to generate valid solution #84 after 100 attempts
Warning: Failed to generate valid solution #85 after 100 attempts
Warning: Failed to generate valid solution #86 after 100 attempts
Warning: Failed to generate valid solution #87 after 100 attempts
Warning: Failed to generate valid solution #88 after 100 attempts
Warning: Failed to generate valid solution #89 after 100 attempts
Warning: Failed to generate valid solution #90 after 100 attempts
Warning: Failed to generate valid solution #91 after 100 attempts
Warning: Failed to generate valid solution #92 after 100 attempts
Warning: Failed to generate valid solution #93 after 100 attempts
Warning: Failed to generate valid solution #94 after 100 attempts
Warning: Failed to generate valid solution #95 after 100 attempts
Warning: Failed to generate valid solution #96 after 100 attempts
Warning: Failed to generate valid solution #97 after 100 attempts
Warning: Failed to generate valid solution #98 after 100 attempts
Warning: Failed to generate valid solution #99 after 100 attempts
Warning: Failed to generate valid solution #100 after 100 attempts
Warning: Failed to generate valid solution #101 after 100 attempts
Warning: Failed to generate valid solution #102 after 100 attempts
Warning: Failed to generate valid solution #103 after 100 attempts
Warning: Failed to generate valid solution #104 after 100 attempts
Warning: Failed to generate valid solution #105 after 100 attempts
Warning: Failed to generate valid solution #106 after 100 attempts
Warning: Failed to generate valid solution #107 after 100 attempts
Warning: Failed to generate valid solution #108 after 100 attempts
Warning: Failed to generate valid solution #109 after 100 attempts
Warning: Failed to generate valid solution #110 after 100 attempts
Warning: Failed to generate valid solution #111 after 100 attempts
Warning: Failed to generate valid solution #112 after 100 attempts
Warning: Failed to generate valid solution #113 after 100 attempts
Warning: Failed to generate valid solution #114 after 100 attempts
Warning: Failed to generate valid solution #115 after 100 attempts
Warning: Failed to generate valid solution #116 after 100 attempts
Warning: Failed to generate valid solution #117 after 100 attempts
Warning: Failed to generate valid solution #118 after 100 attempts
Warning: Failed to generate valid solution #119 after 100 attempts
Warning: Failed to generate valid solution #120 after 100 attempts
Warning: Failed to generate valid solution #121 after 100 attempts
Warning: Failed to generate valid solution #122 after 100 attempts
Warning: Failed to generate valid solution #123 after 100 attempts
